week,date,active,graduates,dropouts,cohorts,total_enrolled,enrolled_Tyre Change Basics,enrolled_Advanced Tyre Swap Techniques,enrolled_Tyre Mounting and Dismounting Skills
101,2027-12-06,27,30,3,2,60,8,8,44
102,2027-12-13,27,30,3,2,60,8,8,44
103,2027-12-20,27,30,3,2,60,8,8,44
104,2027-12-27,26,31,3,2,60,6,9,45
105,2028-01-03,55,32,3,3,90,36,8,46
106,2028-01-10,55,32,3,3,90,36,8,46
107,2028-01-17,54,33,3,3,90,35,9,46
108,2028-01-24,50,35,5,3,90,35,8,47
109,2028-01-31,50,35,5,3,90,35,7,48
110,2028-02-07,49,35,6,3,90,35,7,48
111,2028-02-14,48,36,6,3,90,35,7,48
112,2028-02-21,47,37,6,3,90,35,7,48
113,2028-02-28,47,37,6,3,90,29,12,49
114,2028-03-06,47,37,6,3,90,25,16,49
115,2028-03-13,46,37,7,3,90,24,17,49
116,2028-03-20,45,38,7,3,90,21,20,49
117,2028-03-27,43,40,7,3,90,19,19,52
118,2028-04-03,43,40,7,3,90,19,15,56
119,2028-04-10,43,40,7,3,90,19,14,57
120,2028-04-17,43,40,7,3,90,17,13,60
121,2028-04-24,43,40,7,3,90,17,13,60
122,2028-05-01,41,41,8,3,90,17,9,64
123,2028-05-08,41,41,8,3,90,17,7,66
124,2028-05-15,41,41,8,3,90,17,7,66
125,2028-05-22,40,41,9,3,90,14,10,66
126,2028-05-29,39,42,9,3,90,14,10,66
127,2028-06-05,36,45,9,3,90,12,12,66
128,2028-06-12,36,45,9,3,90,10,14,66
129,2028-06-19,35,46,9,3,90,10,13,67
130,2028-06-26,32,49,9,3,90,10,13,67
131,2028-07-03,29,52,9,3,90,10,13,67
132,2028-07-10,29,52,9,3,90,10,12,68
133,2028-07-17,28,53,9,3,90,10,10,70
134,2028-07-24,27,54,9,3,90,10,9,71
135,2028-07-31,24,57,9,3,90,9,10,71
136,2028-08-07,23,58,9,3,90,9,10,71
137,2028-08-14,23,58,9,3,90,8,11,71
138,2028-08-21,23,58,9,3,90,7,11,72
139,2028-08-28,21,59,10,3,90,7,11,72
140,2028-09-04,21,59,10,3,90,6,12,72
144,2028-10-02,14,59,17,3,90,6,10,74
145,2028-10-09,14,59,17,3,90,6,10,74
146,2028-10-16,14,59,17,3,90,6,8,76
150,2028-11-13,14,59,17,3,90,6,7,77
151,2028-11-20,14,59,17,3,90,6,7,77
152,2028-11-27,14,59,17,3,90,6,7,77
153,2028-12-04,14,59,17,3,90,6,7,77
154,2028-12-11,13,59,18,3,90,6,7,77
155,2028-12-18,13,59,18,3,90,5,8,77
156,2028-12-25,11,61,18,3,90,5,8,77
157,2029-01-01,41,61,18,4,120,35,7,78
158,2029-01-08,41,61,18,4,120,35,7,78
159,2029-01-15,41,61,18,4,120,35,7,78
160,2029-01-22,41,61,18,4,120,35,7,78
161,2029-01-29,41,61,18,4,120,35,7,78
162,2029-02-05,40,62,18,4,120,35,6,79
163,2029-02-12,40,62,18,4,120,35,6,79
164,2029-02-19,39,63,18,4,120,35,6,79
165,2029-02-26,39,63,18,4,120,34,7,79
166,2029-03-05,39,63,18,4,120,32,8,80
167,2029-03-12,39,63,18,4,120,30,10,80
168,2029-03-19,39,63,18,4,120,24,16,80
169,2029-03-26,38,64,18,4,120,23,16,81
170,2029-04-02,37,65,18,4,120,22,15,83
171,2029-04-09,37,65,18,4,120,21,16,83
172,2029-04-16,37,65,18,4,120,21,11,88
173,2029-04-23,37,65,18,4,120,19,11,90
174,2029-04-30,37,65,18,4,120,17,12,91
175,2029-05-07,37,65,18,4,120,16,10,94
176,2029-05-14,37,65,18,4,120,15,10,95
177,2029-05-21,35,67,18,4,120,14,11,95
178,2029-05-28,35,67,18,4,120,12,11,97
179,2029-06-04,35,67,18,4,120,11,12,97
180,2029-06-11,34,68,18,4,120,11,12,97
181,2029-06-18,31,71,18,4,120,9,13,98
182,2029-06-25,30,71,19,4,120,8,14,98
183,2029-07-02,28,73,19,4,120,8,13,99
184,2029-07-09,26,75,19,4,120,8,11,101
185,2029-07-16,22,79,19,4,120,7,12,101
186,2029-07-23,22,79,19,4,120,7,10,103
187,2029-07-30,21,79,20,4,120,7,9,104
188,2029-08-06,19,81,20,4,120,6,9,105
189,2029-08-13,19,81,20,4,120,6,9,105
190,2029-08-20,19,81,20,4,120,6,9,105
191,2029-08-27,19,81,20,4,120,6,8,106
192,2029-09-03,18,82,20,4,120,6,8,106
193,2029-09-10,17,83,20,4,120,6,7,107
194,2029-09-17,17,83,20,4,120,6,7,107
195,2029-09-24,16,84,20,4,120,6,6,108
196,2029-10-01,16,84,20,4,120,6,6,108
197,2029-10-08,16,84,20,4,120,6,5,109
198,2029-10-15,15,84,21,4,120,6,5,109
199,2029-10-22,14,85,21,4,120,6,5,109
200,2029-10-29,14,85,21,4,120,6,5,109
